":@computed_region_5kre_ccpb",":@computed_region_gwq4_fjxs",":@computed_region_s6p5_2pgr","address","crossstreet","direction","intersection","location_1","location_1_address","location_1_city","location_1_state","location_1_zip","street"
"179","108","13645","ORLEANS ST & N GAY ST","Gay St","E/B","Orleans  & Gay St","POINT (-76.606128 39.29472)",,,,,"Orleans"
"139","150","26956","SINCLAIR LN & SHANNON DR","Shannon Drive","E/B","Sinclair
  & Shannon Drive","POINT (-76.555674 39.317503)",,,,,"Sinclair
"
"252","63","27295","WABASH AVE & W BELVEDERE AVE","Belvedere Ave","E/B","Wabash 
 & Belvedere Ave","POINT (-76.685043 39.341671)",,,,,"Wabash 
"
"256","261","27291","HARFORD RD & CHRISTOPHER AVE","Christopher Ave","N/B","Harford 
 & Christopher Ave","POINT (-76.556247 39.358333)",,,,,"Harford 
"
"143","146","27937","S HANOVER & REEDBIRD AVE","Reedbird Ave","N/B","Hanover 
 & Reedbird Ave","POINT (-76.613749 39.24988)",,,,,"Hanover 
"
"268","166","27944","S CATON AVE & BENSON AVE","Benson Ave","S/B","Caton Ave & Benson Ave","POINT (-76.66897 39.269316)",,,,,"Caton Ave"
"161","222","28570","E COLD SPRING LN & HILLEN RD","Hillen Road","W/B","Cold Spring  & Hillen Road","POINT (-76.585927 39.345907)",,,,,"Cold Spring"
"228","1","27953","RUSSELL ST & W HAMBURG ST","Hamburg St","N/B","Russell 
 & Hamburg St","POINT (-76.623754 39.279786)",,,,,"Russell 
"
"126","135","27935","EASTERN AVE & KANE ST","Kane St","E/B","Eastern  & Kane St","POINT (-76.537102 39.287763)",,,,,"Eastern"
"77","180","27307","E 33RD ST & THE ALAMEDA","The Alameda","E/B","E 33rd  & The Alameda","POINT (-76.595359 39.328341)",,,,,"E 33rd"
"44","160","27307","W NORTH AVE & N HOWARD ST","Howard St","W/B","North Ave  & Howard St","POINT (-76.619307 39.311087)",,,,,"North Ave"
"187","40","27295","REISTERSTOWN RD & DRUID PARK DR","Druid Lake Drive","S/B","Reistertown Rd
  & Druid Lake Drive","POINT (-76.657711 39.325287)",,,,,"Reistertown Rd
"
"164","45","27297","GWYNNS FLS & GARRISON BLVD","Garrison Blvd","E/B","Gwynns Falls 
  & Garrison Blvd","POINT (-76.676225 39.313579)",,,,,"Gwynns Falls 
"
"77","186","27307","THE ALAMEDA & E 33RD ST","33rd St","S/B","The Alameda  & 33rd St","POINT (-76.595355 39.328501)",,,,,"The Alameda"
"88","127","13987","E MADISON ST & N CAROLINE ST","Caroline St","W/B","Madison  & Caroline St","POINT (-76.597676 39.299326)",,,,,"Madison"
"42","251","27295","W NORTHERN PKWY & GREENSPRING AVE","Greenspring Ave","E/B","Northern Pkwy   & Greenspring Ave","POINT (-76.660459 39.355024)",,,,,"Northern Pkwy"
"6","145","13987","ERDMAN AVE & N MACON ST","Macon St","E/B","Erdman  & Macon St","POINT (-76.559317 39.306805)",,,,,"Erdman"
"100","164","27632","WILKENS AVE & DESOTO RD","DeSoto","E/B","Wilkens  & DeSoto","POINT (-76.668163 39.274904)",,,,,"Wilkens"
"214","254","14004","W NORTHERN PKWY & FALLS RD","Falls Road","W/B","Northern Pkwy  & Falls Road","POINT (-76.64622 39.361413)",,,,,"Northern Pkwy"
"89","246","27295","REISTERSTOWN RD & MENLO DR","Menlo Drive","N/B","Reisterstown 
 & Menlo Drive","POINT (-76.696376 39.351985)",,,,,"Reisterstown 
"
"64","224","28564","PERRING PKWY & E BELVEDERE AVE","Belvedere Ave","S/B","Perring Pkwy
  & Belvedere Ave","POINT (-76.575726 39.354963)",,,,,"Perring Pkwy
"
"220","166","27950","WILKENS AVE & PINE HEIGHTS AVE","Pine Heights","E/B","Wilkens Ave & Pine Heights","POINT (-76.676961 39.272025)",,,,,"Wilkens Ave"
"153","88","27301","N MONROE ST & W LAFAYETTE AVE","Lafayette","S/B","Monroe
 & Lafayette","POINT (-76.647517 39.298743)",,,,,"Monroe
"
"54","189","27307","HARFORD RD & THE ALAMEDA","The Alameda","N/B","Harford 
 & The Alameda","POINT (-76.590771 39.321207)",,,,,"Harford 
"
"268","166","27632","S CATON AVE & BENSON AVE","Benson Ave","N/B","Caton Ave & Benson Ave","POINT (-76.668819 39.269378)",,,,,"Caton Ave"
